]0;heroku - foreman]0;heroku - foreman12:39:11 web.1     | started with pid 71563
12:39:12 web.1     | http server listening on 5000
12:39:12 web.1     | websocket server created
12:39:12 web.1     | 
12:39:12 web.1     | events.js:66
12:39:12 web.1     |         throw arguments[1]; // Unhandled 'error' event
12:39:12 web.1     |                        ^
12:39:12 web.1     | Error: listen EADDRINUSE
12:39:12 web.1     |     at errnoException (net.js:781:11)
12:39:12 web.1     |     at Server._listen2._connectionKey (net.js:922:26)
12:39:12 web.1     |     at process.startup.processNextTick.process._tickCallback (node.js:244:9)
12:39:12 web.1     | process terminated
12:39:12 system    | sending SIGTERM to all processes
]0;heroku - foreman12:39:23 web.1     | started with pid 71568
12:39:23 web.1     | http server listening on 5000
12:39:23 web.1     | websocket server created
